task(id(232);cost(181);duration(153);in([[115:25513]#[372:14162]#[474:21860]#[689:40388]]);out([[243:48005]#[654:13569]]);mutual_exclusions([]))
task(id(114);cost(218);duration(135);in([[169:10717]#[877:37788]]);out([[237:33209]#[259:35140]]);mutual_exclusions([]))
task(id(151);cost(52);duration(170);in([[19:11063]#[268:58105]#[340:55585]#[734:31217]]);out([[826:7315]]);mutual_exclusions([]))
task(id(216);cost(166);duration(76);in([[468:57362]#[878:53455]]);out([[404:49503]#[407:46883]]);mutual_exclusions([]))
task(id(34);cost(292);duration(46);in([[18:38153]#[344:14291]#[370:23732]#[460:10954]#[901:7894]]);out([[282:52447]#[480:55264]#[606:48490]]);mutual_exclusions([]))
task(id(248);cost(292);duration(115);in([[78:32059]#[269:21841]#[754:27699]]);out([[164:27994]#[188:24590]#[742:26868]]);mutual_exclusions([]))
task(id(47);cost(146);duration(151);in([[227:37497]#[611:50320]]);out([[255:56605]#[434:41791]#[628:20346]]);mutual_exclusions([]))
task(id(165);cost(155);duration(180);in([[187:21874]#[459:29844]#[567:14626]]);out([[438:54774]#[785:43894]]);mutual_exclusions([]))
task(id(176);cost(163);duration(119);in([[94:45897]#[288:61493]#[427:28484]#[549:34392]]);out([[57:38855]#[316:63117]#[773:31604]]);mutual_exclusions([]))
task(id(35);cost(230);duration(166);in([[48:30480]#[519:8880]]);out([[371:63619]#[665:63118]#[892:30788]]);mutual_exclusions([]))
task(id(126);cost(82);duration(35);in([[231:51146]#[414:33948]]);out([[338:26162]#[563:40287]]);mutual_exclusions([]))
task(id(252);cost(133);duration(98);in([[101:30914]#[739:35984]#[788:31984]#[837:62826]#[861:11976]]);out([[583:57092]#[801:67436]]);mutual_exclusions([]))
task(id(265);cost(148);duration(64);in([[136:65150]#[205:15413]#[868:9854]#[872:41393]]);out([[287:20587]#[323:36680]#[818:16027]]);mutual_exclusions([]))
task(id(130);cost(169);duration(38);in([[245:20021]#[452:62020]#[569:59867]]);out([[327:36974]#[616:66589]]);mutual_exclusions([]))
task(id(134);cost(203);duration(32);in([[113:41745]#[388:49421]#[395:46356]#[426:54013]#[587:38743]]);out([[422:45090]]);mutual_exclusions([]))
task(id(185);cost(85);duration(90);in([[204:12678]#[720:7478]#[852:52746]]);out([[45:22130]#[533:32761]#[824:27225]]);mutual_exclusions([]))
task(id(178);cost(141);duration(148);in([[240:46448]#[495:36971]#[784:29959]#[879:51517]#[896:51689]]);out([[689:32630]]);mutual_exclusions([]))
task(id(112);cost(300);duration(103);in([[578:19867]#[683:37456]#[725:22079]]);out([[153:15518]#[240:52560]#[889:33620]]);mutual_exclusions([]))
task(id(222);cost(264);duration(140);in([[362:65635]#[402:15460]]);out([[467:36569]#[515:58303]#[690:57615]]);mutual_exclusions([]))
task(id(108);cost(130);duration(103);in([[388:18764]#[536:44174]#[802:26318]#[807:56327]#[816:23809]]);out([[410:18698]#[431:53609]#[613:47746]]);mutual_exclusions([]))
task(id(20);cost(218);duration(145);in([[6:46520]#[824:65370]]);out([[761:13153]#[836:36940]]);mutual_exclusions([]))
task(id(61);cost(257);duration(82);in([[201:32002]#[246:66154]#[528:59756]#[633:39840]#[839:23549]]);out([[104:40189]]);mutual_exclusions([]))
task(id(76);cost(55);duration(64);in([[110:30280]#[524:38866]#[766:43902]#[840:59430]#[841:35184]]);out([[493:53599]#[496:34358]]);mutual_exclusions([]))
task(id(141);cost(74);duration(168);in([[116:51711]#[467:33923]#[577:30773]]);out([[413:33437]#[843:29995]]);mutual_exclusions([]))
task(id(120);cost(263);duration(124);in([[77:34620]#[173:52273]#[499:29819]]);out([[187:28482]#[809:19415]]);mutual_exclusions([]))
task(id(157);cost(174);duration(60);in([[18:37429]#[110:59010]#[194:32499]#[367:30918]#[542:27132]]);out([[113:30746]#[668:57981]#[752:38585]]);mutual_exclusions([]))
task(id(262);cost(149);duration(43);in([[258:17685]#[780:65934]#[823:16833]]);out([[643:39848]#[671:32309]#[806:18014]]);mutual_exclusions([]))
task(id(150);cost(197);duration(150);in([[44:7498]#[190:54842]#[484:67548]#[735:56717]#[839:22412]]);out([[616:50264]]);mutual_exclusions([]))
task(id(177);cost(88);duration(71);in([[13:30941]#[70:52540]#[141:27132]#[850:30043]]);out([[283:54608]#[534:50989]#[675:68303]]);mutual_exclusions([]))
task(id(54);cost(294);duration(142);in([[571:41523]#[864:36036]]);out([[25:20566]#[564:63707]#[827:18410]]);mutual_exclusions([]))
task(id(164);cost(95);duration(150);in([[234:50261]#[296:46055]#[329:46333]#[421:18817]#[718:9875]]);out([[733:19816]#[776:60679]]);mutual_exclusions([]))
task(id(48);cost(146);duration(39);in([[81:65133]#[374:57946]#[757:66982]#[760:25533]#[872:44359]]);out([[264:9117]#[289:64787]]);mutual_exclusions([]))
task(id(260);cost(295);duration(66);in([[112:41929]#[126:23419]#[194:39298]#[266:37703]#[694:24962]]);out([[558:47821]]);mutual_exclusions([]))
task(id(153);cost(61);duration(30);in([[297:7212]#[606:50602]#[867:58883]]);out([[779:36618]]);mutual_exclusions([]))
task(id(42);cost(254);duration(114);in([[501:17739]#[611:31601]#[676:24014]#[704:21320]#[715:42035]]);out([[356:68380]#[413:27328]]);mutual_exclusions([]))
task(id(101);cost(50);duration(76);in([[39:17744]#[140:68678]#[166:16066]#[466:68205]]);out([[65:33148]#[82:61446]]);mutual_exclusions([]))
task(id(111);cost(100);duration(139);in([[117:69124]#[147:56917]#[268:69263]#[590:18606]]);out([[6:44410]#[488:63043]#[551:56255]]);mutual_exclusions([]))
task(id(144);cost(143);duration(174);in([[146:9979]#[180:9270]#[195:40331]#[480:13720]#[735:19517]]);out([[453:31364]#[492:37850]#[734:46903]]);mutual_exclusions([]))
task(id(50);cost(111);duration(142);in([[225:50284]#[591:37498]#[721:60487]]);out([[130:50343]#[739:30168]#[815:52563]]);mutual_exclusions([]))
task(id(55);cost(214);duration(33);in([[28:14497]#[82:56820]#[245:20148]#[328:39236]#[339:15760]]);out([[57:21566]]);mutual_exclusions([]))
task(id(171);cost(185);duration(42);in([[198:67903]#[500:40903]#[871:33408]#[875:48798]]);out([[753:35013]]);mutual_exclusions([]))
task(id(253);cost(56);duration(43);in([[24:66310]#[48:51987]#[57:14781]#[302:31819]]);out([[74:29050]#[291:56083]#[842:17706]]);mutual_exclusions([]))
task(id(63);cost(245);duration(86);in([[504:54620]#[700:30048]]);out([[561:59778]#[593:53124]#[710:51495]]);mutual_exclusions([]))
task(id(175);cost(286);duration(102);in([[591:47151]#[738:29670]#[819:16674]]);out([[544:48427]]);mutual_exclusions([]))
task(id(65);cost(145);duration(90);in([[60:57243]#[214:31703]#[802:41794]]);out([[44:45018]#[827:18114]]);mutual_exclusions([]))
task(id(133);cost(129);duration(44);in([[153:39081]#[238:64221]#[514:14139]]);out([[50:19666]#[201:24979]#[395:45990]]);mutual_exclusions([]))
task(id(4);cost(136);duration(144);in([[7:7272]#[145:36112]#[342:55193]#[432:58579]#[472:42121]]);out([[77:41952]#[364:67464]#[891:41404]]);mutual_exclusions([]))
task(id(263);cost(144);duration(51);in([[79:59862]#[183:64989]#[254:47826]#[298:25771]#[424:57679]]);out([[380:56668]]);mutual_exclusions([]))
task(id(3);cost(117);duration(129);in([[239:41314]#[399:23506]#[467:29332]#[481:22118]#[630:7563]]);out([[66:8777]]);mutual_exclusions([]))
task(id(158);cost(53);duration(45);in([[486:10608]#[622:31482]#[664:51080]]);out([[192:54097]#[555:61796]#[833:37367]]);mutual_exclusions([]))
task(id(83);cost(78);duration(107);in([[28:41917]#[258:13094]#[277:58642]#[381:44911]#[451:44526]]);out([[244:8512]]);mutual_exclusions([]))
task(id(258);cost(205);duration(128);in([[586:40862]#[716:35558]]);out([[186:62513]]);mutual_exclusions([]))
task(id(229);cost(156);duration(78);in([[40:40247]#[251:10034]#[350:18922]]);out([[469:41356]]);mutual_exclusions([]))
task(id(116);cost(247);duration(173);in([[57:17117]#[169:59050]#[488:59338]#[734:49124]]);out([[638:20542]#[850:62319]#[855:47132]]);mutual_exclusions([]))
task(id(198);cost(248);duration(145);in([[477:66711]#[696:10522]#[753:26997]]);out([[318:53107]#[807:10547]#[838:39860]]);mutual_exclusions([]))
task(id(117);cost(77);duration(74);in([[269:36333]#[476:69032]#[750:36195]]);out([[776:13289]#[824:38706]]);mutual_exclusions([]))
task(id(181);cost(190);duration(107);in([[311:20230]#[603:29351]]);out([[554:48000]#[880:21148]]);mutual_exclusions([]))
task(id(39);cost(110);duration(100);in([[423:64987]#[573:55711]#[628:57965]#[803:12823]]);out([[91:42812]#[760:32324]]);mutual_exclusions([]))
task(id(104);cost(256);duration(101);in([[244:68547]#[426:48421]#[605:32377]#[681:68298]]);out([[152:55956]#[483:68367]#[773:57533]]);mutual_exclusions([]))
task(id(161);cost(268);duration(102);in([[529:24312]#[639:59998]]);out([[410:16713]#[419:67678]]);mutual_exclusions([]))
task(id(99);cost(214);duration(102);in([[7:15727]#[79:11682]#[216:37479]#[421:20703]]);out([[689:28566]#[833:47100]#[882:46287]]);mutual_exclusions([]))
task(id(246);cost(277);duration(100);in([[35:36483]#[490:63688]#[572:20473]#[874:68698]]);out([[211:25948]#[634:38906]#[807:40615]]);mutual_exclusions([]))
task(id(220);cost(284);duration(56);in([[18:60259]#[554:27471]#[628:9678]#[849:57063]]);out([[87:9488]#[808:60924]#[869:20622]]);mutual_exclusions([]))
task(id(77);cost(47);duration(93);in([[184:20667]#[380:17525]]);out([[52:29028]#[584:10782]]);mutual_exclusions([]))
task(id(125);cost(125);duration(166);in([[49:10317]#[132:29873]#[208:45066]#[391:34109]#[631:64113]]);out([[619:68439]#[787:33070]]);mutual_exclusions([]))
task(id(186);cost(171);duration(131);in([[264:7649]#[382:60621]#[528:41769]#[703:23294]]);out([[85:28168]#[170:28257]#[256:26139]]);mutual_exclusions([]))
task(id(148);cost(114);duration(133);in([[214:58686]#[368:15434]#[408:23065]#[455:25977]]);out([[278:42617]]);mutual_exclusions([]))
task(id(250);cost(282);duration(96);in([[64:42758]#[148:67065]#[281:18255]#[366:32848]#[839:17491]]);out([[318:49206]]);mutual_exclusions([]))
task(id(58);cost(290);duration(167);in([[107:45535]#[733:62163]#[796:8284]]);out([[312:7314]#[644:65869]]);mutual_exclusions([]))
task(id(162);cost(195);duration(158);in([[85:32693]#[107:18673]#[232:36211]#[500:16558]]);out([[463:32696]#[613:28028]#[779:31979]]);mutual_exclusions([]))
task(id(31);cost(232);duration(130);in([[373:18245]#[456:67543]#[546:16685]]);out([[394:33035]]);mutual_exclusions([]))
task(id(269);cost(58);duration(134);in([[537:67062]#[747:45594]]);out([[468:28824]#[861:18878]]);mutual_exclusions([]))
task(id(267);cost(94);duration(77);in([[22:65087]#[69:59746]#[476:60133]#[666:15229]#[897:16653]]);out([[9:61103]#[283:15251]]);mutual_exclusions([]))
task(id(189);cost(104);duration(99);in([[172:19437]#[691:67212]]);out([[245:12869]#[772:42726]]);mutual_exclusions([]))
task(id(7);cost(256);duration(97);in([[463:55862]#[624:21534]#[890:13938]]);out([[280:17504]#[846:50138]]);mutual_exclusions([]))
task(id(96);cost(202);duration(98);in([[156:14818]#[243:17431]#[360:53734]#[673:10697]#[726:39521]]);out([[373:56592]#[734:43706]]);mutual_exclusions([]))
task(id(92);cost(187);duration(40);in([[62:14599]#[368:49153]]);out([[129:31297]#[630:40347]#[661:62415]]);mutual_exclusions([]))
task(id(200);cost(103);duration(74);in([[112:40493]#[115:40692]#[789:36541]]);out([[793:21057]#[821:38379]]);mutual_exclusions([]))
task(id(173);cost(227);duration(131);in([[122:12076]#[708:45619]#[873:61453]]);out([[411:32496]#[796:39485]]);mutual_exclusions([]))
task(id(67);cost(183);duration(89);in([[73:48249]#[281:10631]#[553:32147]#[686:10520]]);out([[782:20216]]);mutual_exclusions([]))
task(id(191);cost(193);duration(111);in([[500:41168]#[868:69990]]);out([[295:26680]#[532:19799]#[642:37050]]);mutual_exclusions([]))
task(id(123);cost(165);duration(106);in([[97:25648]#[587:27246]]);out([[859:28799]]);mutual_exclusions([]))
task(id(60);cost(289);duration(153);in([[470:58381]#[473:39186]#[722:14770]#[740:31835]#[900:29884]]);out([[109:53940]#[345:20434]#[615:7221]]);mutual_exclusions([]))
task(id(237);cost(266);duration(98);in([[308:66920]#[367:48997]#[505:41314]]);out([[651:30663]]);mutual_exclusions([]))
task(id(205);cost(105);duration(39);in([[32:61342]#[446:21139]]);out([[540:8629]]);mutual_exclusions([]))
task(id(12);cost(48);duration(59);in([[260:39287]#[293:7888]#[456:35342]]);out([[557:55385]#[558:25785]#[787:9939]]);mutual_exclusions([]))
task(id(38);cost(78);duration(56);in([[317:69419]#[493:62780]#[576:41543]#[881:51752]]);out([[597:24563]#[675:22135]]);mutual_exclusions([]))
task(id(190);cost(133);duration(70);in([[310:66461]#[360:31754]#[449:43872]#[584:21234]#[614:27872]]);out([[40:60315]#[738:61318]#[786:13210]]);mutual_exclusions([]))
task(id(208);cost(125);duration(159);in([[28:64551]#[43:47655]#[658:17371]]);out([[70:68258]#[410:28968]#[889:44875]]);mutual_exclusions([]))
task(id(119);cost(136);duration(146);in([[54:13601]#[357:65357]#[385:45402]#[512:30286]#[718:49472]]);out([[118:37443]#[246:27748]#[369:65373]]);mutual_exclusions([]))
task(id(71);cost(73);duration(32);in([[55:40721]#[500:64118]]);out([[721:37782]]);mutual_exclusions([]))
task(id(167);cost(244);duration(103);in([[148:42716]#[237:32862]#[347:21973]#[503:65644]]);out([[711:14192]#[719:30930]]);mutual_exclusions([]))
task(id(169);cost(264);duration(95);in([[139:26128]#[166:39106]#[377:65454]#[703:45559]#[866:54930]]);out([[31:28821]#[387:36933]#[658:56884]]);mutual_exclusions([]))
task(id(27);cost(140);duration(139);in([[5:48605]#[447:13293]#[715:11206]#[775:14747]]);out([[467:33925]]);mutual_exclusions([]))
task(id(53);cost(80);duration(139);in([[300:47286]#[362:7226]]);out([[379:29993]#[662:37779]#[790:16186]]);mutual_exclusions([]))
task(id(68);cost(78);duration(42);in([[154:54494]#[332:38498]#[424:45288]#[537:19659]#[825:56229]]);out([[435:45477]#[459:42139]#[506:61631]]);mutual_exclusions([]))
task(id(14);cost(165);duration(79);in([[92:35986]#[162:34560]#[561:42014]#[837:7685]]);out([[169:14461]#[434:29643]]);mutual_exclusions([]))
task(id(29);cost(148);duration(47);in([[384:8948]#[544:15564]#[775:20679]]);out([[408:9344]]);mutual_exclusions([]))
task(id(103);cost(131);duration(152);in([[632:37513]#[889:48165]]);out([[167:56560]#[688:36380]#[897:54633]]);mutual_exclusions([]))
task(id(180);cost(292);duration(128);in([[14:26817]#[282:57293]#[343:29922]#[850:26283]]);out([[52:39815]#[241:36890]#[378:63207]]);mutual_exclusions([]))
task(id(254);cost(157);duration(133);in([[154:51274]#[351:38412]#[813:31638]]);out([[78:39785]#[353:49966]#[403:46940]]);mutual_exclusions([]))
task(id(21);cost(159);duration(154);in([[212:16912]#[760:62710]#[782:50021]#[803:65706]#[806:67958]]);out([[828:58753]]);mutual_exclusions([]))
task(id(251);cost(183);duration(38);in([[71:43045]#[285:37362]#[438:66838]#[700:31331]#[796:67781]]);out([[393:69491]#[554:63337]#[591:19347]]);mutual_exclusions([]))
task(id(122);cost(117);duration(160);in([[199:61568]#[287:53919]#[421:55544]]);out([[30:37348]#[654:59721]#[732:64121]]);mutual_exclusions([]))
task(id(105);cost(96);duration(123);in([[314:21962]#[467:22865]#[596:60892]#[626:68319]#[837:39442]]);out([[727:29543]#[821:40057]]);mutual_exclusions([]))
task(id(24);cost(181);duration(148);in([[369:22972]#[690:45588]#[781:23185]#[791:24024]#[870:62101]]);out([[559:48469]]);mutual_exclusions([]))
task(id(66);cost(89);duration(97);in([[29:53603]#[121:65565]#[243:60285]#[766:20115]]);out([[189:25759]#[253:52728]#[879:31047]]);mutual_exclusions([]))
task(id(22);cost(91);duration(171);in([[110:7407]#[584:62377]#[589:14595]#[772:56754]]);out([[861:38677]]);mutual_exclusions([]))
task(id(8);cost(169);duration(169);in([[175:55595]#[475:8004]#[666:62177]#[700:10084]]);out([[372:27430]]);mutual_exclusions([]))
task(id(129);cost(180);duration(97);in([[72:20185]#[446:39573]]);out([[571:57660]]);mutual_exclusions([]))
task(id(102);cost(118);duration(150);in([[224:60480]#[439:30662]#[627:65890]#[693:59940]#[872:42219]]);out([[588:49549]#[635:59537]#[643:20108]]);mutual_exclusions([]))
task(id(204);cost(239);duration(154);in([[211:65431]#[242:43111]#[633:60306]#[860:18959]#[876:43920]]);out([[69:61380]#[277:38820]#[870:26377]]);mutual_exclusions([]))
task(id(72);cost(283);duration(65);in([[31:15448]#[219:22840]#[538:60558]#[599:38336]#[887:12958]]);out([[610:65938]]);mutual_exclusions([]))
task(id(182);cost(205);duration(131);in([[259:57460]#[357:46226]#[595:23957]]);out([[167:64012]]);mutual_exclusions([]))
task(id(46);cost(191);duration(132);in([[399:26995]#[471:27965]#[508:9120]]);out([[843:25639]]);mutual_exclusions([]))
task(id(168);cost(68);duration(30);in([[299:27330]#[398:40424]#[688:22986]]);out([[63:18167]#[268:40202]#[747:42732]]);mutual_exclusions([]))
task(id(43);cost(192);duration(142);in([[28:19050]#[187:55537]#[339:30293]#[469:69517]#[608:9930]]);out([[12:12101]#[484:55349]]);mutual_exclusions([]))
task(id(137);cost(115);duration(58);in([[178:24824]#[423:54127]]);out([[657:13072]]);mutual_exclusions([]))
task(id(214);cost(72);duration(72);in([[210:25473]#[254:22128]#[269:62854]#[364:9462]#[510:22363]]);out([[386:7656]#[886:33248]]);mutual_exclusions([]))
task(id(247);cost(114);duration(160);in([[435:33420]#[502:54177]]);out([[417:45205]#[700:23798]#[853:42033]]);mutual_exclusions([]))
task(id(52);cost(295);duration(164);in([[179:15798]#[446:60409]#[641:53706]#[677:49792]#[819:53019]]);out([[23:37879]#[567:49758]]);mutual_exclusions([]))
task(id(11);cost(193);duration(138);in([[118:32550]#[206:62436]#[551:46139]#[614:66791]#[663:54095]]);out([[92:28583]#[175:19446]#[528:36645]]);mutual_exclusions([]))
task(id(89);cost(259);duration(169);in([[235:14776]#[312:19726]#[466:22386]#[495:57186]]);out([[316:20857]#[389:50687]#[739:28661]]);mutual_exclusions([]))
task(id(45);cost(261);duration(172);in([[479:15967]#[734:55275]]);out([[250:41490]]);mutual_exclusions([]))
task(id(26);cost(227);duration(100);in([[526:58138]#[683:62403]#[700:60350]#[740:16160]#[745:46381]]);out([[463:43094]#[464:21371]#[492:21295]]);mutual_exclusions([]))
task(id(210);cost(197);duration(170);in([[49:20094]#[84:21289]#[334:60027]#[354:13597]#[695:47037]]);out([[734:21649]]);mutual_exclusions([]))
task(id(241);cost(279);duration(175);in([[180:53758]#[474:22296]#[477:43523]#[720:19361]#[819:26470]]);out([[25:16719]#[632:45410]]);mutual_exclusions([]))
task(id(264);cost(290);duration(77);in([[165:44496]#[180:55901]#[245:40968]#[626:29488]]);out([[141:59372]#[259:32878]]);mutual_exclusions([]))
task(id(261);cost(45);duration(101);in([[67:64886]#[232:60513]#[372:9956]#[494:33227]]);out([[702:54921]]);mutual_exclusions([]))
task(id(149);cost(57);duration(140);in([[105:61590]#[297:30655]]);out([[179:27513]#[642:12773]]);mutual_exclusions([]))
task(id(239);cost(121);duration(81);in([[166:26893]#[239:11634]#[615:29464]#[651:68538]#[727:51644]]);out([[192:62488]#[327:16388]#[474:10397]]);mutual_exclusions([]))
task(id(194);cost(285);duration(132);in([[236:10698]#[363:7270]#[760:65150]#[779:66843]]);out([[237:41592]#[674:18937]]);mutual_exclusions([]))
task(id(51);cost(162);duration(177);in([[102:8013]#[331:26224]#[891:26734]]);out([[626:16797]#[697:39929]]);mutual_exclusions([]))
task(id(213);cost(235);duration(136);in([[256:41918]#[412:21734]#[754:55768]]);out([[308:14680]#[355:18574]#[763:38720]]);mutual_exclusions([]))
task(id(9);cost(137);duration(51);in([[41:56439]#[598:40915]]);out([[834:10447]]);mutual_exclusions([]))
task(id(70);cost(76);duration(147);in([[106:43629]#[715:49341]#[733:27112]#[776:45879]]);out([[93:10237]#[588:7633]#[650:32106]]);mutual_exclusions([]))
task(id(131);cost(211);duration(86);in([[409:27847]#[436:18060]#[711:45586]#[863:65431]]);out([[368:10042]#[689:31743]]);mutual_exclusions([]))
task(id(221);cost(102);duration(38);in([[13:47348]#[491:66504]#[761:64644]#[882:44991]]);out([[737:22219]]);mutual_exclusions([]))
task(id(139);cost(95);duration(83);in([[275:30284]#[784:24576]]);out([[782:53230]]);mutual_exclusions([]))
task(id(218);cost(107);duration(115);in([[176:9183]#[238:29305]#[749:65521]]);out([[437:67776]]);mutual_exclusions([]))
task(id(197);cost(127);duration(137);in([[108:22912]#[162:55093]#[448:68466]]);out([[559:30398]]);mutual_exclusions([]))
task(id(110);cost(291);duration(77);in([[145:20281]#[350:40917]#[786:34949]]);out([[830:46222]#[898:21468]]);mutual_exclusions([]))
task(id(84);cost(242);duration(174);in([[191:32486]#[599:31559]#[677:17979]#[712:11283]]);out([[427:41026]#[475:18773]#[782:44658]]);mutual_exclusions([]))
task(id(206);cost(226);duration(78);in([[46:30856]#[377:62821]#[865:51635]#[882:46414]]);out([[751:41846]]);mutual_exclusions([]))
task(id(192);cost(300);duration(114);in([[154:25438]#[613:67396]#[665:13665]#[809:15657]]);out([[810:10796]]);mutual_exclusions([]))
task(id(146);cost(62);duration(40);in([[61:13365]#[311:57743]#[376:50797]#[705:34711]]);out([[365:48768]#[576:15068]]);mutual_exclusions([]))

****Solution****
Process:
"[215,223,233,225,115,88,256,166,255,242,69,95,132,268,73,230,240,16,217,184,183,23,207,196,17,2,226,199,201,1,100,98,97,109,203,94,127,59,245,118,238,91,32,90,78,212,62,145,124,179,10,234,57,154,174,142,243,136,79,86,18,28,93,227,85,80,187,121,49,143]"
Conectivity:
